Title,URL,Address,Compensation,Employment Type,Description
Senior Software Engineer,https://sfbay.craigslist.org/sfc/sof/d/senior-software-engineer/6629955051.html,"San Francisco, CA",,,
Senior Software Engineer,https://sfbay.craigslist.org/sfc/sof/d/senior-software-engineer/6628461851.html,,,,
Software Support Engineer (087),https://sfbay.craigslist.org/sfc/tch/d/software-support-engineer-087/6628459829.html,Anacortes,,,
"Software Engineer, Scalability",https://sfbay.craigslist.org/sfc/sof/d/software-engineer-scalability/6628237254.html,,,,
Lead software engineer,https://sfbay.craigslist.org/sfc/sof/d/lead-software-engineer/6627086662.html,,,,
Senior Software Engineer (ONLY FULL TIME/MUST HAVE STRONG PYTHON),https://sfbay.craigslist.org/sfc/sof/d/senior-software-engineer-only/6626553223.html,San Francisco,,,
Senior Software Engineer (ONLY FULL TIME/SCALA-PHP-ANGULAR),https://sfbay.craigslist.org/sfc/sof/d/senior-software-engineer-only/6626551585.html,San Francisco,,,
Autonomous Vehicle Software Engineer,https://sfbay.craigslist.org/sfc/sof/d/autonomous-vehicle-software/6624336418.html,SOMA / south beach,,,
Software Integration Engineer,https://sfbay.craigslist.org/sfc/sof/d/software-integration-engineer/6623389414.html,SOMA / south beach,,,
Front-End Software Engineer,https://sfbay.craigslist.org/sfc/sof/d/front-end-software-engineer/6623276411.html,San Mateo,,,
Software Engineer,https://sfbay.craigslist.org/sfc/sof/d/software-engineer/6621245898.html,potrero hill,,,
Senior Software Development Engineer in Test (SDET) - Databases,https://sfbay.craigslist.org/sfc/sof/d/senior-software-development/6620201467.html,SOMA / south beach,,,
Senior Mobile Engineer,https://sfbay.craigslist.org/sfc/sof/d/senior-mobile-engineer/[phone].html,,,,
Construction Project Manager,https://sfbay.craigslist.org/sfc/egr/d/construction-project-manager/6638577575.html,marina / cow hollow,,,
Seeking Civil Construction Inspectors.  Competitive Pay and Benefits!,https://sfbay.craigslist.org/sfc/egr/d/seeking-civil-construction/6636803391.html,financial district,,,
Work for 30+ YC Companies Seeking Web Developers - Coinbase & More,https://sfbay.craigslist.org/sfc/sof/d/work-for-30-yc-companies/6636791657.html,ingleside / SFSU / CCSF,,,
Building Science Consultant / Engineer @ Vertically Integrated RE Co,https://sfbay.craigslist.org/sfc/egr/d/building-science-consultant/6635119689.html,San Francisco,,,
30+ YC Companies Seeking Web Developers & Engineers - Coinbase & More,https://sfbay.craigslist.org/sfc/sof/d/30-yc-companies-seeking-web/6635200238.html,ingleside / SFSU / CCSF,,,
Technical Service Operations Engineer,https://sfbay.craigslist.org/sfc/sof/d/technical-service-operations/6633339013.html,,,,
Quality Assurance Role @ Leading Computer Vision Company,https://sfbay.craigslist.org/sfc/sof/d/quality-assurance-role/6633093722.html,financial district,,,
Software Test Engineer (055),https://sfbay.craigslist.org/sfc/sof/d/software-test-engineer-055/6616014771.html,Anacortes,,,
Senior Data Software Engineer,https://sfbay.craigslist.org/sfc/egr/d/senior-data-software-engineer/6615502569.html,,,,
Software Support Engineer (087),https://sfbay.craigslist.org/sfc/tch/d/software-support-engineer-087/6615403212.html,Anacortes,,,
Senior Mechanical Engineer,https://sfbay.craigslist.org/sfc/egr/d/senior-mechanical-engineer/6629848693.html,Lafayette,,,
Project Manager for High End Construction Company,https://sfbay.craigslist.org/sfc/egr/d/project-manager-for-high-end/6629730262.html,SOMA / south beach,,,
Developers | Work For A Y COMBINATOR Backed Company - Coinbase & more,https://sfbay.craigslist.org/sfc/sof/d/developers-work-for-y/6629558419.html,ingleside / SFSU / CCSF,,,
Senior Backend Engineer @ monARC Bionetworks,https://sfbay.craigslist.org/sfc/sof/d/senior-backend-engineer/6629465714.html,financial district,,,
Lead Senior Software Developer (053),https://sfbay.craigslist.org/sfc/sof/d/lead-senior-software/6628531826.html,Anacortes,,,
HVAC Systems Design Engineer in SLO,https://sfbay.craigslist.org/sfc/egr/d/hvac-systems-design-engineer/6628471754.html,San Luis Obispo,,,
HVAC Production/Drafting Team in SLO,https://sfbay.craigslist.org/sfc/egr/d/hvac-production-drafting-team/6628472985.html,San Luis Obispo,,,
HVAC Senior Mechanical Engineer in SLO,https://sfbay.craigslist.org/sfc/egr/d/hvac-senior-mechanical/6628473598.html,San Luis Obispo,,,
"Senior iOS Engineer, Shopper Growth",https://sfbay.craigslist.org/sfc/sof/d/senior-ios-engineer-shopper/6628466389.html,,,,
"Sr. iOS Engineer, In-Store Logistics",https://sfbay.craigslist.org/sfc/sof/d/sr-ios-engineer-in-store/6628452504.html,,,,
Senior MySQL Database Engineer/Developer (067),https://sfbay.craigslist.org/sfc/sof/d/senior-mysql-database/6628395549.html,Anacortes,,,
Sr. Android Engineer,https://sfbay.craigslist.org/sfc/sof/d/sr-android-engineer/6628242591.html,,,,
Experienced Software Engineer - Backend,https://sfbay.craigslist.org/sfc/sof/d/experienced-software-engineer/6613888868.html,financial district,,,
VR Content Developer,https://sfbay.craigslist.org/sfc/sof/d/vr-content-developer/6627768293.html,SOMA / south beach,,,
Software Engineers(SFO)/PM (Palo Alto),https://sfbay.craigslist.org/sfc/sof/d/software-engineerssfo-pm-palo/6626835313.html,,,,
Deep Learning Research Engineer,https://sfbay.craigslist.org/sfc/sof/d/deep-learning-research/6626807553.html,Meridian,,,
Lead Backend Engineer,https://sfbay.craigslist.org/sfc/sof/d/lead-backend-engineer/6626804264.html,Meridian,,,
Software Developer (042),https://sfbay.craigslist.org/sfc/sof/d/software-developer-042/6626785331.html,Anacortes,,,
Senior Data Engineer (ONLY FULL TIME/URGENT NEED),https://sfbay.craigslist.org/sfc/sof/d/senior-data-engineer-only/6626553917.html,San Francisco,,,
Full Stack Engineer (ONLY FULL TIME/MUST HAVE PYTHON EXPERIENCE),https://sfbay.craigslist.org/sfc/sof/d/full-stack-engineer-only-full/6626554814.html,Oakland,,,
C++ and Python Engineer (ONLY FULL TIME/MUST HAVE C++ AND PYTHON),https://sfbay.craigslist.org/sfc/sof/d/and-python-engineer-only-full/6626551126.html,San Francisco,,,
Senior/Lead Frontend Engineer (ONLY FULL TIME/ONLY SENIOR AND LEAD),https://sfbay.craigslist.org/sfc/sof/d/senior-lead-frontend-engineer/6626548502.html,San Francisco,,,
Deep Learning Engineer or Machine Learning Engineer (ONLY FULL TIME),https://sfbay.craigslist.org/sfc/sof/d/deep-learning-engineer-or/6626549147.html,San Francisco,,,
Devops Engineer (ONLY FULL TIME),https://sfbay.craigslist.org/sfc/sof/d/devops-engineer-only-full-time/6626545419.html,SAN FRANCISCO,,,
Senior iOS Engineer (ONLY FULL TIME/ ONLY SENIOR LEVEL),https://sfbay.craigslist.org/sfc/sof/d/senior-ios-engineer-only-full/6626546285.html,San Francisco,,,
Backend Infrastructure Engineer (ONLY FULL TIME),https://sfbay.craigslist.org/sfc/sof/d/backend-infrastructure/6626547165.html,San  Francisco,,,
Backend Engineer (ONLY FULL TIME/MUST HAVE PYTHON EXPERIENCE),https://sfbay.craigslist.org/sfc/sof/d/backend-engineer-only-full/6626547877.html,San Francisco,,,
Frontend Engineer (Fulltime/No Telecommute),https://sfbay.craigslist.org/sfc/sof/d/frontend-engineer-fulltime-no/6626543534.html,San Francisco,,,
Senior Hadoop Engineer (ONLY FULL TIME/MUST HAVE 2+ YEARS WITH SPARK),https://sfbay.craigslist.org/sfc/sof/d/senior-hadoop-engineer-only/6626544625.html,San Mateo,,,
Senior Content Developer,https://sfbay.craigslist.org/sfc/sof/d/senior-content-developer/6623988404.html,SOMA / south beach,,,
Construction Assistant Estimator,https://sfbay.craigslist.org/sfc/egr/d/construction-assistant/6623965869.html,downtown / civic / van ness,,,
Construction Estimator,https://sfbay.craigslist.org/sfc/egr/d/construction-estimator/6623963132.html,downtown / civic / van ness,,,
Technical Lead - Tools Group,https://sfbay.craigslist.org/sfc/sof/d/technical-lead-tools-group/6623990849.html,SOMA / south beach,,,
Infrastructure Engineer,https://sfbay.craigslist.org/sfc/sof/d/infrastructure-engineer/6623339904.html,,,,
Senior Site Reliability Engineer,https://sfbay.craigslist.org/sfc/sof/d/senior-site-reliability/6623340180.html,,,,
Android OS/Firmware,https://sfbay.craigslist.org/sfc/sof/d/android-os-firmware/6622898547.html,,,,
Computer Vision/Facial Recognition Engineer * No C2C*,https://sfbay.craigslist.org/sfc/sof/d/computer-vision-facial/6622894286.html,Meridian,,,
Senior Data Engineer,https://sfbay.craigslist.org/sfc/egr/d/senior-data-engineer/6622411927.html,San Francisco,,,
Project Manager / Senior Architectural CAD Drafter,https://sfbay.craigslist.org/sfc/egr/d/project-manager-senior/6621981806.html,,,,
Senior IOS Engineer (AP1460),https://sfbay.craigslist.org/sfc/sof/d/senior-ios-engineer-ap1460/6621270154.html,,,,
Entry Level Engineer,https://sfbay.craigslist.org/sfc/egr/d/entry-level-engineer/6621110630.html,bayview,,,
Project Manager/Field Engineer; Structural Steel Construction Co.,https://sfbay.craigslist.org/sfc/egr/d/project-manager-field/6620270620.html,bayview,,,
Front Desk Receptionist,https://sfbay.craigslist.org/sfc/ofc/d/front-desk-receptionist/6627493109.html,financial district,,,
Desktop Support/System Administrator for Growing Managed IT Services C,https://sfbay.craigslist.org/sfc/sad/d/desktop-support-system/6627278220.html,1485 Bayshore Blvd,,,
Senior Android Engineer with Kotlin Experience (AP1479),https://sfbay.craigslist.org/sfc/sof/d/senior-android-engineer-with/6618038245.html,,,,
Assistant Project Manager,https://sfbay.craigslist.org/sfc/egr/d/assistant-project-manager/6616425477.html,SOMA / south beach,,,
Construction Project Administrator,https://sfbay.craigslist.org/sfc/egr/d/construction-project/6616423339.html,SOMA / south beach,,,
Senior MySQL Database Engineer/Developer (067),https://sfbay.craigslist.org/sfc/sof/d/senior-mysql-database/6616121482.html,Anacortes,,,
Software Developer (042),https://sfbay.craigslist.org/sfc/sof/d/software-developer-042/6615999561.html,Anacortes,,,
Construction Site Superintendent -High-end custom residential remodels,https://sfbay.craigslist.org/sfc/egr/d/construction-site/6615337193.html,,,,
Senior Site Reliability Engineer,https://sfbay.craigslist.org/sfc/sof/d/senior-site-reliability/6614361211.html,potrero hill,,,
Machinist (Experienced),https://sfbay.craigslist.org/sfc/egr/d/machinist-experienced/6614345683.html,"Livermore, CA",,,
Senior Front End Engineer,https://sfbay.craigslist.org/sfc/sof/d/senior-front-end-engineer/6614338974.html,potrero hill,,,
Senior Back End Engineer,https://sfbay.craigslist.org/sfc/sof/d/senior-back-end-engineer/6614335274.html,potrero hill,,,
Contract to hire - Technical Support Specialist (Help Desk) for MSP,https://sfbay.craigslist.org/sfc/tch/d/contract-to-hire-technical/6621224302.html,financial district,,,
Infrastructure Engineer,https://sfbay.craigslist.org/sfc/sof/d/infrastructure-engineer/6613891473.html,financial district,,,
Front Desk Receptionist,https://sfbay.craigslist.org/sfc/ofc/d/front-desk-receptionist/6617254248.html,financial district,,,
IT Helpdesk Support,https://sfbay.craigslist.org/sfc/tch/d/it-helpdesk-support/6614906807.html,financial district,,,
"Sr. Software QA Engineer, Video Apps - 114054008",https://sfbay.craigslist.org/sby/sof/d/sr-software-qa-engineer-video/6639039826.html,cupertino,,,
Software Engineer/Data Analyst,https://sfbay.craigslist.org/sby/sof/d/software-engineer-data-analyst/6638715607.html,los gatos,,,
Senior Software Engineer,https://sfbay.craigslist.org/sby/sof/d/senior-software-engineer/6638515644.html,,,,
UI Software Engineer - 114016435,https://sfbay.craigslist.org/sby/sof/d/ui-software-engineer/6636351946.html,cupertino,,,
Senior Security Software Engineer - 113988232,https://sfbay.craigslist.org/sby/sof/d/senior-security-software/6636350261.html,cupertino,,,
Software Quality Assurance Automation Engineer,https://sfbay.craigslist.org/nby/sof/d/software-quality-assurance/6636333155.html,,,,
C# Software Engineer Part Time (students welcome!),https://sfbay.craigslist.org/pen/sof/d/software-engineer-part-time/6636177787.html,redwood city,,,
Health Software Automation Engineer - 113509857,https://sfbay.craigslist.org/sby/sof/d/health-software-automation/6636129574.html,cupertino,,,
AR/VR Software Engineer - 113743606,https://sfbay.craigslist.org/sby/sof/d/ar-vr-software-engineer/6636107861.html,cupertino,,,
"Software Engineer, Security Platforms - 113987702",https://sfbay.craigslist.org/sby/sof/d/software-engineer-security/6636109908.html,cupertino,,,
Senior Software Engineer,https://sfbay.craigslist.org/pen/sof/d/senior-software-engineer/6635286630.html,palo alto,,,
Software QA Engineer in Livermore,https://sfbay.craigslist.org/eby/sof/d/software-qa-engineer-in/6629729337.html,dublin / pleasanton / livermore,,,
Senior Software Engineer,https://sfbay.craigslist.org/pen/sof/d/senior-software-engineer/6629635730.html,palo alto,,,
Software Engineer in Test - 113135459,https://sfbay.craigslist.org/sby/sof/d/software-engineer-in-test/6628847959.html,cupertino,,,
Software Engineer,https://sfbay.craigslist.org/pen/hea/d/software-engineer/6628653410.html,south san francisco,,,
Software Support Engineer (087),https://sfbay.craigslist.org/sby/tch/d/software-support-engineer-087/6628460216.html,san jose north,,,
Software Engineer - Android,https://sfbay.craigslist.org/sby/sof/d/software-engineer-android/6627708322.html,campbell,,,
Software Engineer - Android,https://sfbay.craigslist.org/sby/tch/d/software-engineer-android/6627708323.html,campbell,,,
Software Engineer - Android,https://sfbay.craigslist.org/sby/web/d/software-engineer-android/6627708327.html,campbell,,,
Senior Software Engineer,https://sfbay.craigslist.org/eby/sof/d/senior-software-engineer/6627709156.html,emeryville,,,
Fashion startup seeking Software Engineer,https://sfbay.craigslist.org/pen/sof/d/fashion-startup-seeking/6627594334.html,menlo park,,,
Fashion startup seeking Senior Software Engineer,https://sfbay.craigslist.org/pen/sof/d/fashion-startup-seeking/6627591672.html,menlo park,,,
Software Engineer,https://sfbay.craigslist.org/sby/sof/d/software-engineer/6627713607.html,campbell,,,
Software Engineer,https://sfbay.craigslist.org/sby/tch/d/software-engineer/6627713608.html,campbell,,,
Software Engineer,https://sfbay.craigslist.org/sby/web/d/software-engineer/6627713613.html,campbell,,,
Senior Software Engineer - Cannabis Supply Chain,https://sfbay.craigslist.org/eby/sof/d/senior-software-engineer/6627028079.html,oakland lake merritt / grand,,,
Software Engineer/Data Analyst,https://sfbay.craigslist.org/sby/sof/d/software-engineer-data-analyst/6626591978.html,los gatos,,,
"Senior Software Engineer, Embedded Algorithms - Contractor",https://sfbay.craigslist.org/sby/sad/d/senior-software-engineer/6624247484.html,sunnyvale,,,
Senior Software Engineer - Full Stack (Contract),https://sfbay.craigslist.org/sby/sof/d/senior-software-engineer-full/6624241062.html,sunnyvale,,,
Senior DevOps Software Engineer @ FATHOM // Additive Manufacturing Co.,https://sfbay.craigslist.org/eby/sof/d/senior-devops-software/6624090922.html,oakland downtown,,,
Software Quality Assurance Automation Engineer,https://sfbay.craigslist.org/nby/sof/d/software-quality-assurance/6624027192.html,,,,
Software Integration Engineer,https://sfbay.craigslist.org/eby/sof/d/software-integration-engineer/6623385736.html,concord / pleasant hill / martinez,,,
Java Software Engineer,https://sfbay.craigslist.org/pen/sof/d/java-software-engineer/6623131615.html,san mateo,,,
Software Engineer,https://sfbay.craigslist.org/nby/sof/d/software-engineer/6623074124.html,santa rosa,,,
Software QA Engineer - AppleNews - 114001436,https://sfbay.craigslist.org/sby/sof/d/software-qa-engineer-applenews/6622945888.html,cupertino,,,
Senior Software Engineer Tech Lead,https://sfbay.craigslist.org/eby/sof/d/senior-software-engineer-tech/6622779624.html,,,,
Senior Software Engineer,https://sfbay.craigslist.org/sby/sof/d/senior-software-engineer/6622455069.html,san jose west,,,
Senior Software Engineer / PHP,https://sfbay.craigslist.org/sby/sof/d/senior-software-engineer-php/6620469158.html,milpitas,,,
Senior Software Engineer - Query Optimizer,https://sfbay.craigslist.org/sby/sof/d/senior-software-engineer/6620206937.html,san jose downtown,,,
Senior Software Development Engineer in Test (SDET) - Databases,https://sfbay.craigslist.org/sby/sof/d/senior-software-development/6620202405.html,san jose downtown,,,
Experienced HVAC Engineer or Designer,https://sfbay.craigslist.org/nby/egr/d/experienced-hvac-engineer-or/6638949451.html,santa rosa,,,
"Mechanical Engineer - Contractor @ FATHOM, Additive Manufacturing Co.",https://sfbay.craigslist.org/eby/egr/d/mechanical-engineer/6638900946.html,oakland downtown,,,
Structural Engineer/Designer,https://sfbay.craigslist.org/eby/egr/d/structural-engineer-designer/6638717236.html,concord / pleasant hill / martinez,,,
IT Help Desk and Support Engineer,https://sfbay.craigslist.org/pen/sof/d/it-help-desk-and-support/6638610817.html,south san francisco,,,
Cost Engineer Professional - CA,https://sfbay.craigslist.org/eby/egr/d/cost-engineer-professional-ca/6638580249.html,richmond / point / annex,,,
Knowledge Engineer,https://sfbay.craigslist.org/eby/sof/d/knowledge-engineer/6638453757.html,berkeley,,,
Autonomous Vehicle Safety Driver | Fastest Growing Rideshare Company,https://sfbay.craigslist.org/pen/sof/d/autonomous-vehicle-safety/6638322588.html,palo alto,,,
PROJECT ENGINEER,https://sfbay.craigslist.org/eby/egr/d/project-engineer/6638708045.html,hayward / castro valley,,,
Structural Engineer Position Available,https://sfbay.craigslist.org/sby/egr/d/structural-engineer-position/6637216994.html,san jose downtown,,,
CONTROL SYSTEMS ENGINEER,https://sfbay.craigslist.org/eby/egr/d/control-systems-engineer/6636479509.html,concord / pleasant hill / martinez,,,
Software Developer in Test (Python) - W2 Contract,https://sfbay.craigslist.org/sby/sof/d/software-developer-in-test/6636366859.html,sunnyvale,,,
Full Stack Web Developer - 114040546,https://sfbay.craigslist.org/sby/sof/d/full-stack-web-developer/6636354880.html,cupertino,,,
Full-Stack Engineer - 113652117,https://sfbay.craigslist.org/sby/sof/d/full-stack-engineer/6636353539.html,cupertino,,,
Senior Software Developer-iTunes App - 113795310,https://sfbay.craigslist.org/sby/sof/d/senior-software-developer/6636348837.html,cupertino,,,
Architectural Design & Documentation,https://sfbay.craigslist.org/nby/egr/d/architectural-design/6636232351.html,healdsburg / windsor,,,
Project Manager - Construction,https://sfbay.craigslist.org/nby/egr/d/project-manager-construction/6636216957.html,santa rosa,,,
Networking Intern/Engineer,https://sfbay.craigslist.org/eby/sad/d/networking-intern-engineer/6636151834.html,Walnut Creek,,,
Roller Coaster Summer Engineer Intern,https://sfbay.craigslist.org/scz/egr/d/roller-coaster-summer/6635890536.html,soquel,,,
Lead Software Engineer - 113402768,https://sfbay.craigslist.org/sby/sof/d/lead-software-engineer/6618241926.html,cupertino,,,
iOS Display Embedded Software  Engineer - 99527633,https://sfbay.craigslist.org/sby/sof/d/ios-display-embedded-software/6618236152.html,cupertino,,,
CAD Graphics Operator (Entry Level),https://sfbay.craigslist.org/nby/egr/d/cad-graphics-operator-entry/6635501512.html,,,,
Software Engineer - Unity Tools Developer at IGG,https://sfbay.craigslist.org/eby/sof/d/software-engineer-unity-tools/6618092903.html,fremont / union city / newark,,,
Senior Systems Engineer,https://sfbay.craigslist.org/eby/sof/d/senior-systems-engineer/6635446582.html,,,,
Embedded Software Developer II/III,https://sfbay.craigslist.org/eby/egr/d/embedded-software-developer/6635437977.html,fremont / union city / newark,,,
Embedded Software Developer II/III,https://sfbay.craigslist.org/sby/egr/d/embedded-software-developer/6635439361.html,san jose north,,,
Embedded Software Developer II/III,https://sfbay.craigslist.org/eby/egr/d/embedded-software-developer/6635435266.html,dublin / pleasanton / livermore,,,
Structural Engineer Position Available,https://sfbay.craigslist.org/sby/egr/d/structural-engineer-position/6635329243.html,san jose downtown,,,
Lead DevOps Engineer (Growth to Manager),https://sfbay.craigslist.org/sby/sof/d/lead-devops-engineer-growth/6635136266.html,san jose north,,,
Backend Sr. Software Engineer,https://sfbay.craigslist.org/pen/sof/d/backend-sr-software-engineer/6617297427.html,mountain view,,,
Software Engineer,https://sfbay.craigslist.org/pen/hea/d/software-engineer/6617250938.html,south san francisco,,,
Software Engineer,https://sfbay.craigslist.org/pen/sof/d/software-engineer/6617251709.html,south san francisco,,,
Software Engineer - Maps Transit Backend - 113781020,https://sfbay.craigslist.org/sby/sof/d/software-engineer-maps/6617185218.html,cupertino,,,
Autonomous Vehicle Safety Driver | Fastest Growing Rideshare Company,https://sfbay.craigslist.org/pen/sof/d/autonomous-vehicle-safety/6633763449.html,palo alto,,,
Project Architect/Designer,https://sfbay.craigslist.org/nby/egr/d/project-architect-designer/6633700494.html,sonoma,,,
Model Maker,https://sfbay.craigslist.org/sby/egr/d/model-maker/6633592982.html,New Haven,,,
Senior Civil Engineer - Land Development,https://sfbay.craigslist.org/eby/egr/d/senior-civil-engineer-land/6633524620.html,danville / san ramon,,,
Senior Software Engineer,https://sfbay.craigslist.org/pen/sof/d/senior-software-engineer/6616969257.html,palo alto,,,
Quality Assurance (QA) Engineer,https://sfbay.craigslist.org/sby/sof/d/quality-assurance-qa-engineer/6633179460.html,san jose north,,,
Technical Support Engineer,https://sfbay.craigslist.org/sby/tch/d/technical-support-engineer/6633172189.html,san jose north,,,
Support Engineer,https://sfbay.craigslist.org/pen/sof/d/support-engineer/6632943489.html,belmont,,,
"Civil Engineering Technician I, II, III",https://sfbay.craigslist.org/nby/egr/d/civil-engineering-technician/6632851589.html,santa rosa,,,
Architectural Interior Designer,https://sfbay.craigslist.org/eby/egr/d/architectural-interior/6632752651.html,oakland downtown,,,
Now Hiring!!! Field Engineer / Project Engineer,https://sfbay.craigslist.org/eby/egr/d/now-hiring-field-engineer/6632695837.html,fairfield / vacaville,,,
Structural Engineer - All Levels,https://sfbay.craigslist.org/scz/egr/d/structural-engineer-all-levels/6632602883.html,soquel,,,
Junior Architect and Architectural Draftsperson,https://sfbay.craigslist.org/scz/egr/d/junior-architect-and/6632047755.html,soquel,,,
Lead Software Developer Engineer in Test (SDET),https://sfbay.craigslist.org/pen/sof/d/lead-software-developer/6616011466.html,menlo park,,,
Senior Ruby on Rails Software Engineer,https://sfbay.craigslist.org/pen/sof/d/senior-ruby-on-rails-software/6615977755.html,palo alto,,,
Maps Analytics Data Product Software Engineer - 57774927,https://sfbay.craigslist.org/sby/sof/d/maps-analytics-data-product/6615563654.html,cupertino,,,
Embedded Software Developer II/III,https://stockton.craigslist.org/egr/d/embedded-software-developer/6635442596.html,,,,
Senior Architectural Drafter,https://stockton.craigslist.org/egr/d/senior-architectural-drafter/6631459834.html,,,,
Job Captain /Drafter,https://monterey.craigslist.org/egr/d/job-captain-drafter/6639640721.html,,,,
Java Software Engineers - DCIM Systems,https://sacramento.craigslist.org/sof/d/java-software-engineers-dcim/6639135957.html,,,,
Autocad / Revit Drafter,https://sacramento.craigslist.org/egr/d/autocad-revit-drafter/6638703963.html,,,,
Commercial Draftsman needed for Tenant Improvement Projects,https://sacramento.craigslist.org/egr/d/commercial-draftsman-needed/6635112342.html,,,,
Sr. Embedded Electrical Design Engineer,https://sacramento.craigslist.org/egr/d/sr-embedded-electrical-design/6633102861.html,,,,
Structural and Misc. Steel Tekla Detailer,https://sacramento.craigslist.org/egr/d/structural-and-misc-steel/6632898418.html,,,,
Structural Engineer,https://sacramento.craigslist.org/egr/d/structural-engineer/6632543263.html,,,,
Structural Engineer,https://sacramento.craigslist.org/egr/d/structural-engineer/6632543263.html,,,,"
        
Reno Structural Engineering firm is seeking a highly motivated structural engineer with the desire to continue a career in building design. McElhaney Structural Engineers, LLC seeks a civil/structural engineer interested in joining our growing office. We pride ourselves in our work-live balance with a great family culture, making it a priority.

MSE provides services to a number of public agencies, tribal governments, contractors, architects, developers, as well as to individual homeowners. We have a strong repeat client base spread across five states, NV, CA, OR, AZ, and Texas.

We are seeking a Structural Engineer to grow with our team and to help us maintain the highest quality of professional services to our clientele. This Engineering position reports directly to the owner and is primarily responsible for preparing construction documents, specifications, performing engineering calculations, project management, as well as assisting the design staff. At MSE capable engineers will be given every opportunity to not only grow as an engineer but also to develop as a project manager.

The Position

• Full-time with medical insurance plan

• Paid vacation, holiday and sick leave

• A collaborative and stable work environment

• Merit-based opportunities for advancement

• Structural Engineering design for various project types such as schools, commercial development, development on tribal lands, residential, industrial, seismic evaluations and mixed use

• Preparing and checking structural calculations and details of structural elements

• Opportunities to contribute to business growth and diversification

Ideal Candidates

• BS in civil engineering with a structural emphasis or MS in structural engineering

• 1+ years of related post-graduate structural design office experience a plus

• Working towards professional licensure or has PE license

• Competency with all basic MSOffice software

• Proficient in usage of engineering software such as Mathcad and RISA

• Experience using Revit Structure is a plus

• Design experience in municipal, commercial, and residential projects a plus

• Must have the ability to solve design problems using engineering calculations and general design standards

• The successful candidate would have experience with design and analysis of structural elements of concrete, steel, masonry and wood

• Excellent interpersonal and organizational skills

• Ability to coordinate multiple projects of various sizes

• Strong verbal and written communication skills

• Willingness to collaborate in a team environment

• A proactive approach to timely problem solving

• Ability to perform basic design and drafting functions with minimal supervision

Interested candidates should send the following:

• A cover letter stating relevant experience and skills plus salary history

• A resume or CV that clearly documents the required qualifications

• Work samples in PDF format

We are a small firm with a diverse portfolio offering competitive salaries, medical insurance, paid-time-off and an atmosphere in which talented and motivated professionals will thrive. Salary is based on experience and ability.    "
